displacement_mm,VA1_force_kN,VA2_force_kN,VP2_force_kN,VP6_force_kN
0.0,0.0,0.0,0.0,0.0
0.0070249319,0.4015,0.4015,0.4015,0.4015
0.014049864,0.8029,0.8029,0.8029,0.8029
0.021074796,1.2044,1.2044,1.2044,1.2044
0.028099727,1.6058,1.6058,1.6058,1.6058
0.035124659,2.0288,2.0288,2.0288,2.0288
0.042149591,2.4944,2.4944,2.4944,2.4944
0.049174523,2.96,2.96,2.96,2.96
0.056199455,3.4256,3.4256,3.4256,3.4256
0.063224387,3.8912,3.8912,3.8912,3.8912
0.070249319,4.3568,4.3568,4.3568,4.3568
0.07727425,4.8225,4.8225,4.8225,4.8225
0.084299182,5.2881,5.2881,5.2881,5.2881
0.091324114,5.7537,5.7537,5.7537,5.7537
0.098349046,6.2193,6.2193,6.2193,6.2193
0.10537398,6.5834,6.5834,6.5834,6.5834
0.11239891,6.8689,6.8689,6.8689,6.8689
0.11942384,7.1585,7.1585,7.1585,7.1585
0.12644877,7.5444,7.5444,7.5444,7.5444
0.13347371,7.9303,7.9303,7.9303,7.9303
0.14049864,8.3162,8.3162,8.3162,8.3162
0.14752357,8.7021,8.7021,8.7021,8.7021
0.1545485,9.0879,9.0879,9.0879,9.0879
0.16157343,9.4738,9.4738,9.4738,9.4738
0.16859836,9.8597,9.8597,9.8597,9.8597
0.1756233,10.2456,10.2456,10.2456,10.2456
0.18264823,10.6315,10.6315,10.6315,10.6315
0.18967316,11.0174,11.0174,11.0174,11.0174
0.19669809,11.4032,11.4032,11.4032,11.4032
0.20372302,11.7891,11.7891,11.7891,11.7891
0.21074796,12.175,12.175,12.175,12.175
0.21777289,12.5609,12.5609,12.5609,12.5609
0.22479782,12.9468,12.9468,12.9468,12.9468
0.23182275,13.3326,13.3326,13.3326,13.3326
0.23884768,13.7065,13.7065,13.7065,13.7065
0.24587261,14.0565,14.0565,14.0565,14.0565
0.25289755,14.4064,14.4064,14.4064,14.4064
0.25992248,14.7564,14.7564,14.7564,14.7564
0.26694741,15.1064,15.1064,15.1064,15.1064
0.27397234,15.4564,15.4564,15.4564,15.4564
0.28099727,15.8064,15.8064,15.8064,15.8064
0.28802221,16.1563,16.1563,16.1563,16.1563
0.29504714,16.5063,16.5063,16.5063,16.5063
0.30207207,16.8563,16.8563,16.8563,16.8563
0.309097,17.2063,17.2063,17.2063,17.2063
0.31612193,17.6485,17.6402,17.6485,17.6485
0.32314687,18.0974,18.0802,18.0974,18.0974
0.3301718,18.5306,18.5202,18.5306,18.5306
0.33719673,18.8172,18.7189,18.8172,18.8172
0.34422166,19.1038,18.9888,19.1038,19.1038
0.35124659,19.3904,19.286,19.3904,19.3904
0.35827152,19.677,19.5832,19.677,19.677
0.36529646,19.9635,19.8804,19.9635,19.9635
0.37232139,20.2501,20.1776,20.2501,20.2501
0.37934632,20.5367,20.4748,20.5367,20.5367
0.38637125,20.8233,20.772,20.8233,20.8233
0.39339618,21.1099,21.0692,21.1099,21.1099
0.40042112,21.3965,21.3664,21.3965,21.3965
0.40744605,21.683,21.6636,21.683,21.683
0.41447098,21.9696,21.9608,21.9696,21.9696
0.42149591,22.2375,22.2375,22.2375,22.2375
0.42852084,22.3167,22.3167,22.3167,22.3167
0.43554577,22.3895,22.3895,22.3895,22.3895
0.44257071,22.6594,22.6594,22.6594,22.6594
0.44959564,22.867,22.867,23.221,23.2026
0.45662057,23.0017,23.0017,24.1091,24.0487
0.4636455,23.3023,23.3023,24.1257,24.057
0.47067043,23.6029,23.6029,24.1422,24.0653
0.47769537,23.9035,23.9035,24.1588,24.0736
0.4847203,23.9075,23.9122,24.1753,24.0819
0.49174523,23.9046,23.9142,24.1919,24.0901
0.49877016,23.9018,23.9161,24.2084,24.0984
0.50579509,23.9226,23.918,24.225,24.1067
0.51282003,24.0168,23.92,24.2901,24.1216
0.51984496,24.0356,23.9219,24.5018,24.1568
0.52686989,24.1822,24.0095,24.5508,24.1919
0.53389482,24.4049,24.2509,24.5978,24.227
0.54091975,24.4083,24.3863,24.6448,24.2621
0.54794468,24.4117,24.4004,24.6919,24.4381
0.55496962,24.4151,24.4146,24.7389,24.6094
0.56199455,24.5338,24.4735,24.7859,24.3978
0.56901948,24.554,24.5351,24.833,24.4249
0.57604441,24.5741,24.5966,24.88,24.4522
0.58306934,24.5941,24.6288,24.927,24.4796
0.59009428,24.6142,24.6288,24.949,24.685
0.59711921,24.6521,24.6521,24.949,24.949
0.60414414,24.7381,24.7381,24.7864,24.7864
0.61116907,24.8196,24.8196,24.8121,24.6486
0.618194,24.8353,24.8353,25.0936,24.7007
0.62521893,24.8509,24.8509,25.1124,24.7528
0.63224387,24.8666,24.8666,25.1312,24.8049
0.6392688,24.8902,24.8899,25.15,24.8497
0.64629373,24.9339,24.9328,25.2131,24.8762
0.65331866,24.9776,24.9756,25.3137,24.9026
0.66034359,25.0213,25.0184,25.3362,24.929
0.66736853,25.065,25.0613,25.3588,24.9554
0.67439346,25.1087,25.1041,25.3453,24.9818
0.68141839,25.1524,25.1469,25.2163,25.0083
0.68844332,25.1961,25.1898,25.0914,25.0347
0.69546825,25.2397,25.2326,25.0914,25.0611
0.70249319,25.2834,25.2754,25.0914,25.0875
0.70951812,25.5128,25.3182,25.0914,25.1139
0.71654305,25.7108,25.3611,25.1136,25.1403
0.72356798,25.7471,25.4039,25.153,25.1668
0.73059291,25.7833,25.4467,25.1925,25.1932
0.73761784,25.8196,25.4896,25.2319,25.2196
0.74464278,25.8523,25.6558,25.2713,25.2583
0.75166771,25.8649,25.8211,25.3107,25.3109
0.75869264,25.8774,25.8558,25.3501,25.3636
0.76571757,25.8899,25.8905,25.6901,25.4163
0.7727425,25.9025,25.9253,25.803,25.469
0.77976744,25.915,25.9453,25.803,25.4958
0.78679237,25.9276,25.9453,25.803,25.5134
0.7938173,25.9401,25.9453,25.6829,25.531
0.80084223,25.9737,25.9737,25.5895,25.5487
0.80786716,26.022,26.022,25.8923,25.5663
0.81489209,26.0704,26.0704,25.9299,25.584
0.82191703,26.1188,26.1188,25.9488,25.6016
0.82894196,26.1607,26.1607,25.9613,25.6192
0.83596689,26.172,26.172,25.8057,25.6369
0.84299182,26.1833,26.1833,25.9229,25.6545
0.85001675,26.1946,26.1946,26.0399,25.7465
0.85704169,26.2059,26.2059,26.0486,25.7852
0.86406662,26.2172,26.2172,26.0573,25.7852
0.87109155,26.2285,26.2285,26.066,25.7852
0.87811648,26.257,26.257,26.1141,25.7957
0.88514141,26.288,26.288,26.1782,25.8396
0.89216635,26.3191,26.3191,26.2039,25.8835
0.89919128,26.3502,26.3502,26.2297,25.914
0.90621621,26.3813,26.3813,26.2554,25.9245
0.91324114,26.4124,26.4124,26.2812,25.9351
0.92026607,26.4434,26.4434,26.3069,25.9457
0.927291,26.4745,26.4745,26.3305,25.9563
0.93431594,26.5056,26.5056,26.3494,26.0912
0.94134087,26.5367,26.5367,26.3682,26.2079
0.9483658,26.5678,26.5678,26.387,26.0165
0.95539073,26.5989,26.5989,26.4058,26.0165
0.96241566,26.6299,26.6299,26.4246,26.0375
0.9694406,26.661,26.661,26.4434,26.0612
0.97646553,26.6921,26.6921,26.4622,26.0849
0.98349046,26.7232,26.7232,26.481,26.1085
0.99051539,26.7543,26.7543,26.4999,26.1322
0.99754032,26.7853,26.7853,26.5187,26.1559
1.0045653,26.8164,26.8164,26.5375,26.1796
1.0115902,26.8475,26.8475,26.551,26.2032
1.0186151,26.8786,26.8786,26.5536,26.2269
1.0256401,26.9075,26.9068,26.5561,26.2477
1.032665,26.9205,26.9139,26.5587,26.2477
1.0396899,26.9336,26.9209,26.5613,26.2477
1.0467148,26.9466,26.928,26.5638,26.2477
1.0537398,26.9596,26.935,26.5664,26.2477
1.0607647,26.9726,26.9435,26.569,26.2594
1.0677896,26.9857,26.9696,26.5715,26.4126
1.0748146,26.9987,26.9956,26.5741,26.5658
1.0818395,27.0117,27.0217,26.5766,26.5857
1.0888644,27.0475,27.0477,26.5792,26.5857
1.0958894,27.5824,27.1329,26.5818,26.5857
1.1029143,27.5936,27.1894,26.5843,26.5857
1.1099392,27.6049,27.2012,26.6201,26.5376
1.1169642,27.6162,27.2129,26.6954,26.4323
1.1239891,27.6275,27.2247,26.733,26.4164
1.131014,27.6388,27.2364,26.7417,26.4126
1.138039,27.6501,27.3857,26.7503,26.4089
1.1450639,27.6614,27.6309,26.759,26.4407
1.1520888,27.6727,27.6631,26.7636,26.5134
1.1591138,27.6839,27.6887,26.7636,26.6897
1.1661387,27.7375,27.6887,26.7636,26.6765
1.1731636,27.8222,27.5859,26.7636,26.6632
1.1801886,27.865,27.5364,26.7554,26.6499
1.1872135,27.8885,27.5391,26.6213,26.6366
1.1942384,27.912,27.5418,26.6213,26.6233
1.2012633,27.9355,27.5445,26.717,26.717
1.2082883,27.959,27.5537,26.7217,26.7281
1.2153132,27.9825,27.5803,26.7146,26.7281
1.2223381,28.006,27.607,26.7076,26.7215
1.2293631,28.0296,27.6336,26.7005,26.7121
1.236388,28.0531,27.6603,26.6935,26.7027
1.2434129,28.0766,27.6869,26.7894,26.6933
1.2504379,28.1001,27.7136,26.9023,26.5894
1.2574628,28.1236,27.7402,26.9165,26.5946
1.2644877,28.1471,27.7669,26.9273,26.6037
1.2715127,28.1707,27.7935,26.9382,26.6128
1.2785376,28.1942,27.8202,26.949,26.6219
1.2855625,28.2177,27.8468,26.9599,26.6311
1.2925875,28.2412,27.8673,26.9707,26.6402
1.2996124,28.2647,27.8872,26.9816,26.6493
1.3066373,28.2882,27.9071,26.9924,26.6584
1.3136623,28.3118,27.927,26.9949,26.6675
1.3206872,28.3353,27.9469,26.9949,26.6767
1.3277121,28.3588,27.9669,26.9949,26.8367
1.3347371,28.3823,27.9868,26.9949,26.8278
1.341762,28.4058,28.0067,26.7636,26.7129
1.3487869,28.4293,28.0266,26.7636,26.7203
1.3558118,28.4529,28.0465,26.7636,26.7276
1.3628368,28.4764,28.0665,26.7636,26.735
1.3698617,28.4999,28.0864,26.7636,26.7424
1.3768866,28.5234,28.1063,26.7636,26.7497
1.3839116,28.5469,28.1262,26.7636,26.7571
1.3909365,28.5704,28.1461,26.7636,26.7644
1.3979614,28.5939,28.166,26.7636,26.7718
1.4049864,28.6175,28.186,26.7636,26.7792
1.4120113,28.641,28.2059,26.8089,26.7865
1.4190362,28.6645,28.2258,27.0032,26.7939
1.4260612,28.688,28.2457,27.1912,26.8013
1.4330861,28.7115,28.2656,27.2,26.8086
1.440111,28.735,28.2856,27.2089,26.816
1.447136,28.7384,28.3055,27.2177,26.905
1.4541609,28.7384,28.3254,27.2266,27.1556
1.4611858,28.7384,28.3453,27.2354,27.1995
1.4682108,28.7384,28.3652,27.2442,27.2286
1.4752357,28.7555,28.3852,27.2531,27.2349
1.4822606,28.7781,28.4051,27.2619,27.2412
1.4892856,28.8007,28.425,27.2708,27.2475
1.4963105,28.8233,28.4449,27.2796,27.2537
1.5033354,28.8458,28.4648,27.2885,27.26
1.5103603,28.8684,28.4848,27.2973,27.0636
1.5173853,28.891,28.4978,27.3061,26.9997
1.5244102,28.9136,28.5089,27.315,26.9983
1.5314351,28.9361,28.52,27.3238,26.9968
1.5384601,28.9587,28.531,27.3327,26.9954
1.545485,28.9813,28.5421,27.3415,27.0036
1.5525099,29.0039,28.5532,27.3504,27.0164
1.5595349,29.0265,28.5642,27.3592,27.0292
1.5665598,29.049,28.5753,27.368,27.0421
1.5735847,29.0716,28.5864,27.3769,27.0549
1.5806097,29.0942,28.5974,27.3857,27.0677
1.5876346,29.107,28.6085,27.3946,27.0805
1.5946595,29.1198,28.6196,27.4034,27.0934
1.6016845,29.1326,28.6306,27.4123,27.1062
1.6087094,29.1455,28.6417,27.4211,27.119
1.6157343,29.1583,28.6528,27.4299,27.1318
1.6227593,29.1711,28.6638,27.4388,27.1447
1.6297842,29.184,28.6859,27.4476,27.1575
1.6368091,29.1968,28.7128,27.4565,27.1703
1.6438341,29.2096,28.7397,27.4653,27.1741
1.650859,29.2224,28.7665,27.4742,27.1757
1.6578839,29.2353,28.7934,27.483,27.1773
1.6649088,29.2481,28.8203,27.4918,27.179
1.6719338,29.2609,28.8461,27.5007,27.1806
1.6789587,29.2737,28.8588,27.5095,27.1822
1.6859836,29.2866,28.8716,27.5184,27.1838
1.6930086,29.2994,28.8843,27.5272,27.1854
1.7000335,29.3122,28.8971,27.5361,27.187
1.7070584,29.3251,28.9098,27.5449,27.1886
1.7140834,29.3379,28.9225,27.5537,27.1902
1.7211083,29.3507,28.9353,27.5626,27.2039
1.7281332,29.3595,28.948,27.5714,27.2211
1.7351582,29.352,28.9608,27.5803,27.2382
1.7421831,29.1467,28.9696,27.5891,27.2554
1.749208,29.0408,28.9696,27.598,27.2726
1.756233,29.0408,28.9696,27.6068,27.2898
1.7632579,29.0408,28.9696,27.6156,27.3069
1.7702828,29.0408,28.9696,27.6245,27.3179
1.7773078,29.0408,28.9696,27.6333,27.3231
1.7843327,29.0408,28.9696,27.6422,27.3283
1.7913576,29.0408,28.9696,27.651,27.3335
1.7983826,29.0408,28.9696,27.6599,27.3388
1.8054075,29.0408,28.9696,27.6687,27.344
1.8124324,29.0408,28.9748,27.6775,27.3492
1.8194573,29.0408,28.9987,27.6864,27.3545
1.8264823,29.6102,29.0225,27.6952,27.3597
1.8335072,29.6218,29.0463,27.7041,27.3649
1.8405321,29.6206,29.0702,27.7129,27.3701
1.8475571,29.6193,29.3192,27.7218,27.3754
1.854582,29.6181,29.5466,27.7306,27.3806
1.8616069,29.6168,29.5607,27.7394,27.3858
1.8686319,29.6156,29.5745,27.7483,27.391
1.8756568,29.6143,29.5745,27.7571,27.3963
1.8826817,29.6131,29.5745,27.766,27.4015
1.8897067,29.6118,29.5745,27.7748,27.4324
1.8967316,29.6106,29.5745,27.7837,27.4734
1.9037565,29.6445,29.4214,27.7925,27.4656
1.9107815,29.701,29.3206,27.7892,27.4578
1.9178064,29.7383,29.2955,27.7798,27.45
1.9248313,29.7476,29.2967,27.7704,27.4422
1.9318563,29.7568,29.3055,27.761,27.4345
1.9388812,29.7661,29.3143,27.7516,27.4267
1.9459061,29.7753,29.3231,27.7422,27.4189
1.9529311,29.7846,29.3319,27.7328,27.4111
1.959956,29.7938,29.3407,27.7259,27.4074
1.9669809,29.803,29.3495,27.742,27.4403
1.9740059,29.8123,29.3583,27.7582,27.4732
1.9810308,29.8215,29.3671,27.7743,27.5061
1.9880557,29.8308,29.3759,27.7904,27.5245
1.9950806,29.84,29.3847,27.7899,27.5115
2.0021056,29.8493,29.3935,27.7819,27.4984
2.0091305,29.8585,29.4023,27.7738,27.4854
2.0161554,29.8678,29.4111,27.7657,27.5099
2.0231804,29.877,29.4199,27.7577,27.6679
2.0302053,29.8862,29.4287,27.7496,27.7243
2.0372302,29.8955,29.4375,27.7416,27.7243
2.0442552,29.9047,29.4463,27.7335,27.7243
2.0512801,29.914,29.4551,27.7254,27.7243
2.058305,29.9232,29.4639,27.6595,27.6595
2.06533,29.9325,29.4727,27.6532,27.6532
2.0723549,29.9417,29.4815,27.6532,27.6532
2.0793798,29.951,29.4903,27.6532,27.6532
2.0864048,29.9602,29.4991,27.6532,27.6532
2.0934297,29.9694,29.5079,27.6532,27.6532
2.1004546,29.9787,29.5167,27.6532,27.6532
2.1074796,29.9879,29.5255,27.6532,27.6532
2.1145045,29.9972,29.5343,27.6532,27.6532
2.1215294,30.0064,29.5431,27.6532,27.6532
2.1285544,30.0157,29.5519,27.6532,27.6532
2.1355793,30.0249,29.5607,27.6532,27.6532
2.1426042,30.0342,29.5695,27.6532,27.6532
2.1496291,30.0434,29.5783,27.6532,27.6532
2.1566541,30.0526,29.5871,27.6532,27.6532
2.163679,30.0619,29.5931,27.6532,27.6532
2.1707039,30.0711,29.5951,27.6532,27.6532
2.1777289,30.0773,29.5971,27.6532,27.6532
2.1847538,30.0828,29.599,27.6532,27.6532
2.1917787,30.0884,29.601,27.6529,27.6529
2.1988037,30.094,29.603,27.54,27.54
2.2058286,30.0995,29.605,27.5213,27.5228
2.2128535,30.1051,29.607,27.5354,27.5389
2.2198785,30.1107,29.6089,27.5495,27.555
2.2269034,30.1162,29.6109,27.5636,27.5712
2.2339283,30.1218,29.6129,27.5777,27.4687
2.2409533,30.1274,29.6149,27.5918,27.233
2.2479782,30.1329,29.6169,27.5953,27.1735
2.2550031,30.1385,29.6188,27.5849,27.0137
2.2620281,30.1441,29.6208,27.5746,26.8273
2.269053,30.1496,29.6228,27.5642,26.7051
2.2760779,30.1552,29.6248,27.5539,26.5797
2.2831029,30.1607,29.6268,27.5435,26.3297
2.2901278,30.1663,29.6185,27.5314,26.0798
2.2971527,30.1719,29.5976,27.5074,25.6291
2.3041776,30.1774,29.5767,27.4835,25.4312
2.3112026,30.183,29.5558,27.4595,25.2211
2.3182275,30.1886,29.5349,27.4356,24.8781
2.3252524,30.1941,29.514,27.4116,24.5352
2.3322774,30.1904,29.4454,27.3877,24.1922
2.3393023,30.1758,29.3629,27.3589,23.7929
2.3463272,30.1612,29.2804,27.3103,23.1658
2.3533522,30.1465,29.1979,27.2617,22.5387
2.3603771,30.1319,29.1154,27.2131,21.9116
2.367402,30.1173,29.033,27.1157,21.2845
2.374427,30.06,28.9505,26.9498,20.5549
2.3814519,29.991,28.868,26.7839,19.7098
2.3884768,29.922,28.7855,26.618,18.8647
2.3955018,29.8527,28.703,26.2948,18.0195
2.4025267,29.6749,28.6205,26.1631,17.2789
2.4095516,29.497,28.538,26.0314,16.7145
2.4165766,29.3191,28.3853,25.7499,16.2159
2.4236015,29.1032,28.1569,25.5325,
2.4306264,28.8543,27.8924,25.404,
2.4376514,28.6054,27.5328,25.0778,
2.4446763,28.3565,27.1731,24.6424,
2.4517012,28.0473,26.8135,24.1022,
2.4587261,27.6606,26.4538,23.4273,
2.4657511,27.2739,26.0941,22.7524,
2.472776,27.0375,25.9453,22.0775,
2.4798009,26.7443,25.9453,21.4026,
2.4868259,26.1463,25.9245,20.7276,
2.4938508,25.5483,25.5177,20.0527,
2.5008757,24.9503,24.9345,19.3778,
2.5079007,24.3523,24.3513,,
2.5149256,24.08,24.08,,
2.5219505,23.8333,23.8333,,
2.5289755,23.5502,23.4447,,
2.5360004,22.9433,21.8338,,
2.5430253,22.6046,21.4914,,
2.5500503,22.266,21.149,,
2.5570752,21.9274,20.8066,,
2.5641001,21.5887,20.4642,,
2.5711251,21.2696,20.1978,,
2.57815,21.1238,20.1635,,
2.5851749,20.5592,19.6896,,
2.5921999,20.2001,19.0517,,
2.5992248,20.0484,18.6064,,
2.6062497,19.8966,18.1612,,
2.6132746,19.7449,17.716,,
2.6202996,19.5931,17.0724,,
2.6273245,19.2307,16.3782,,
2.6343494,18.8315,15.684,,
2.6413744,18.4322,14.7956,,
2.6483993,18.033,13.8001,,
2.6554242,17.6337,12.8046,,
2.6624492,17.2345,11.8091,,
2.6694741,16.8352,11.498,,
2.676499,16.436,11.2965,,
2.683524,16.1105,,,
2.6905489,,,,
2.6975738,,,,
2.7045988,,,,
2.7116237,,,,
2.7186486,,,,
2.7256736,,,,
2.7326985,,,,
2.7397234,,,,
2.7467484,,,,
2.7537733,,,,
2.7607982,,,,
2.7678232,,,,
2.7748481,,,,
2.781873,,,,
2.7888979,,,,
2.7959229,,,,
2.8029478,,,,
2.8099727,,,,
2.8169977,,,,
2.8240226,,,,
2.8310475,,,,
2.8380725,,,,
2.8450974,,,,
2.8521223,,,,
2.8591473,,,,
2.8661722,,,,
2.8731971,,,,
2.8802221,,,,
2.887247,,,,
2.8942719,,,,
2.9012969,,,,
2.9083218,,,,
2.9153467,,,,
2.9223717,,,,
2.9293966,,,,
2.9364215,,,,
2.9434464,,,,
2.9504714,,,,
2.9574963,,,,
2.9645212,,,,
2.9715462,,,,
2.9785711,,,,
2.985596,,,,
2.992621,,,,
2.9996459,,,,
3.0066708,,,,
3.0136958,,,,
3.0207207,,,,
3.0277456,,,,
3.0347706,,,,
3.0417955,,,,
3.0488204,,,,
3.0558454,,,,
3.0628703,,,,
3.0698952,,,,
3.0769202,,,,
3.0839451,,,,
3.09097,,,,
3.0979949,,,,
3.1050199,,,,
3.1120448,,,,
3.1190697,,,,
3.1260947,,,,
3.1331196,,,,
3.1401445,,,,
3.1471695,,,,
3.1541944,,,,
3.1612193,,,,
3.1682443,,,,
3.1752692,,,,
3.1822941,,,,
3.1893191,,,,
3.196344,,,,
3.2033689,,,,
3.2103939,,,,
3.2174188,,,,
3.2244437,,,,
3.2314687,,,,
3.2384936,,,,
3.2455185,,,,
3.2525434,,,,
3.2595684,,,,
3.2665933,,,,
3.2736182,,,,
3.2806432,,,,
3.2876681,,,,
3.294693,,,,
3.301718,,,,
3.3087429,,,,
3.3157678,,,,
3.3227928,,,,
3.3298177,,,,
3.3368426,,,,
3.3438676,,,,
3.3508925,,,,
3.3579174,,,,
3.3649424,,,,
3.3719673,,,,
3.3789922,,,,
3.3860172,,,,
3.3930421,,,,
3.400067,,,,
3.4070919,,,,
3.4141169,,,,
3.4211418,,,,
3.4281667,,,,
3.4351917,,,,
3.4422166,,,,
3.4492415,,,,
3.4562665,,,,
3.4632914,,,,
3.4703163,,,,
3.4773413,,,,
3.4843662,,,,
3.4913911,,,,
3.4984161,,,,
3.505441,,,,
3.5124659,,,,
3.5194909,,,,
3.5265158,,,,
3.5335407,,,,
3.5405657,,,,
3.5475906,,,,
3.5546155,,,,
3.5616404,,,,
3.5686654,,,,
3.5756903,,,,
3.5827152,,,,
3.5897402,,,,
3.5967651,,,,
3.60379,,,,
3.610815,,,,
3.6178399,,,,
3.6248648,,,,
3.6318898,,,,
3.6389147,,,,
3.6459396,,,,
3.6529646,,,,
3.6599895,,,,
3.6670144,,,,
3.6740394,,,,
3.6810643,,,,
3.6880892,,,,
3.6951142,,,,
3.7021391,,,,
3.709164,,,,
3.716189,,,,
3.7232139,,,,
3.7302388,,,,
3.7372637,,,,
3.7442887,,,,
3.7513136,,,,
3.7583385,,,,
3.7653635,,,,
3.7723884,,,,
3.7794133,,,,
3.7864383,,,,
3.7934632,,,,
3.8004881,,,,
3.8075131,,,,
3.814538,,,,
3.8215629,,,,
3.8285879,,,,
3.8356128,,,,
3.8426377,,,,
3.8496627,,,,
3.8566876,,,,
3.8637125,,,,
3.8707375,,,,
3.8777624,,,,
3.8847873,,,,
3.8918122,,,,
3.8988372,,,,
3.9058621,,,,
3.912887,,,,
3.919912,,,,
3.9269369,,,,
3.9339618,,,,
3.9409868,,,,
3.9480117,,,,
3.9550366,,,,
3.9620616,,,,
3.9690865,,,,
3.9761114,,,,
3.9831364,,,,
3.9901613,,,,
3.9971862,,,,
4.0042112,,,,
4.0112361,,,,
4.018261,,,,
4.025286,,,,
4.0323109,,,,
4.0393358,,,,
4.0463607,,,,
4.0533857,,,,
4.0604106,,,,
4.0674355,,,,
4.0744605,,,,
4.0814854,,,,
4.0885103,,,,
4.0955353,,,,
4.1025602,,,,
4.1095851,,,,
4.1166101,,,,
4.123635,,,,
4.1306599,,,,
4.1376849,,,,
4.1447098,,,,
4.1517347,,,,
4.1587597,,,,
4.1657846,,,,
4.1728095,,,,
4.1798345,,,,
4.1868594,,,,
4.1938843,,,,
4.2009092,,,,
4.2079342,,,,
