displacement_mm,RD2_force_kN,RD5_force_kN,RD6_force_kN,RD7_force_kN,RD8_force_kN,TD2_force_kN,TD3_force_kN,TD4_force_kN,TD6_force_kN,TD7_force_kN
0,0,0,0,0,0,0,0,0,0,0
0.0070249319,0.60853472,0.60853472,0.60853472,0.60853472,0.60853472,0.60853472,0.60853472,0.60853472,0.60853472,0.60853472
0.014049864,1.2170694,1.2170694,1.2170694,1.2170694,1.2170694,1.2170694,1.2170694,1.2170694,1.2170694,1.2170694
0.021074796,1.8256042,1.8256042,1.8256042,1.8256042,1.8256042,1.8256042,1.8256042,1.8256042,1.8256042,1.8256042
0.028099727,2.4341389,2.4341389,2.4341389,2.4341389,2.4341389,2.4341389,2.4341389,2.4341389,2.4341389,2.4341389
0.035124659,3.0426736,3.0426736,3.0426736,3.0426736,3.0426736,3.0426736,3.0426736,3.0426736,3.0426736,3.0426736
0.042149591,3.6512083,3.6512083,3.6512083,3.6512083,3.6512083,3.6512083,3.6512083,3.6512083,3.6512083,3.6512083
0.049174523,4.2597431,4.2597431,4.2597431,4.2597431,4.2597431,4.2597431,4.2597431,4.2597431,4.2597431,4.2597431
0.056199455,4.8895381,4.8895381,4.8895381,4.8895381,4.8895381,4.8895381,4.8895381,4.8895381,4.8895381,4.8895381
0.063224387,5.5257335,5.5257335,5.5257335,5.5257335,5.5257335,5.5257335,5.5257335,5.5257335,5.5257335,5.5257335
0.070249319,6.1619289,6.1619289,6.1619289,6.1619289,6.1619289,6.1619289,6.1619289,6.1619289,6.1619289,6.1619289
0.07727425,6.7981243,6.7981243,6.7981243,6.7981243,6.7981243,6.7981243,6.7981243,6.7981243,6.7981243,6.7981243
0.084299182,7.4343197,7.4343197,7.4343197,7.4343197,7.4343197,7.4343197,7.4343197,7.4343197,7.4343197,7.4343197
0.091324114,8.0705151,8.0705151,8.0705151,8.0705151,8.0705151,8.0705151,8.0705151,8.0705151,8.0705151,8.0705151
0.098349046,8.7067105,8.7067105,8.7067105,8.7067105,8.7067105,8.7067105,8.7067105,8.7067105,8.7067105,8.7067105
0.10537398,9.3429059,9.3429059,9.3429059,9.3429059,9.3429059,9.3429059,9.3429059,9.3429059,9.3429059,9.3429059
0.11239891,9.9791013,9.9791013,9.9791013,9.9791013,9.9791013,9.9791013,9.9791013,9.9791013,9.9791013,9.9791013
0.11942384,10.615297,10.615297,10.615297,10.615297,10.615297,10.615297,10.615297,10.615297,10.615297,10.615297
0.12644877,11.251492,11.251492,11.251492,11.251492,11.251492,11.251492,11.251492,11.251492,11.251492,11.251492
0.13347371,11.887687,11.887687,11.887687,11.887687,11.887687,11.887687,11.887687,11.887687,11.887687,11.887687
0.14049864,12.523883,12.523883,12.523883,12.523883,12.523883,12.523883,12.523883,12.523883,12.523883,12.523883
0.14752357,13.160078,13.160078,13.160078,13.160078,13.160078,13.160078,13.160078,13.160078,13.160078,13.160078
0.1545485,13.796274,13.796274,13.796274,13.796274,13.796274,13.796274,13.796274,13.796274,13.796274,13.796274
0.16157343,14.432469,14.432469,14.432469,14.432469,14.432469,14.432469,14.432469,14.432469,14.432469,14.432469
0.16859836,15.068664,15.068664,15.068664,15.068664,15.068664,15.068664,15.068664,15.068664,15.068664,15.068664
0.1756233,15.70486,15.70486,15.70486,15.70486,15.70486,15.70486,15.70486,15.70486,15.70486,15.70486
0.18264823,16.341055,16.341055,16.341055,16.341055,16.341055,16.341055,16.341055,16.341055,16.341055,16.341055
0.18967316,16.977251,16.977251,16.977251,16.977251,16.977251,16.977251,16.977251,16.977251,16.977251,16.977251
0.19669809,17.613446,17.613446,17.613446,17.613446,17.613446,17.613446,17.613446,17.613446,17.613446,17.613446
0.20372302,18.23248,18.23248,18.23248,18.23248,18.23248,18.23248,18.23248,18.23248,18.23248,18.23248
0.21074796,18.638169,18.638169,18.638169,18.638169,18.638169,18.638169,18.638169,18.638169,18.638169,18.638169
0.21777289,19.043859,19.043859,19.043859,19.043859,19.043859,19.043859,19.043859,19.043859,19.043859,19.043859
0.22479782,19.449549,19.449549,19.449549,19.449549,19.449549,19.449549,19.449549,19.449549,19.449549,19.449549
0.23182275,19.855239,19.855239,19.855239,19.855239,19.855239,19.855239,19.855239,19.855239,19.855239,19.855239
0.23884768,20.260929,20.260929,20.260929,20.260929,20.260929,20.260929,20.260929,20.260929,20.260929,20.260929
0.24587261,20.387804,20.396405,20.386356,20.415876,20.388501,20.440921,20.419372,20.430544,20.446406,20.405829
0.25289755,20.36515,20.386965,20.361477,20.436349,20.366919,20.499871,20.445215,20.473552,20.513782,20.410866
0.25992248,20.34249,20.377519,20.336604,20.456823,20.345344,20.558828,20.471058,20.51656,20.581165,20.415903
0.26694741,20.319826,20.368069,20.311735,20.477296,20.323772,20.617789,20.496901,20.559568,20.648553,20.42094
0.27397234,20.297168,20.358619,20.286866,20.497776,20.30219,20.67675,20.522744,20.602576,20.715932,20.425988
0.28099727,20.274513,20.349169,20.261997,20.51826,20.280608,20.735711,20.548587,20.645585,20.783308,20.431034
0.28802221,20.251859,20.339725,20.23712,20.538737,20.259025,20.794665,20.574429,20.688593,20.850683,20.436071
0.29504714,20.229205,20.330285,20.212241,20.55921,20.237443,20.853615,20.600272,20.7316,20.918059,20.441108
0.30207207,20.241535,20.329121,20.216579,20.554243,20.215871,20.863687,20.617561,20.741945,20.97171,20.446145
0.309097,20.275668,20.333115,20.227464,20.53342,20.194297,20.843296,20.603487,20.731931,21.022204,20.451182
0.31612193,20.306099,20.337145,20.238086,20.507258,20.172714,20.81204,20.58998,20.719978,21.063828,20.456219
0.32314687,20.335647,20.341184,20.250769,20.479833,20.151132,20.778209,20.577301,20.707563,21.103428,20.461264
0.3301718,20.35158,20.345255,20.271636,20.460924,20.129549,20.754819,20.565462,20.693921,21.134994,20.466311
0.33719673,20.366594,20.350117,20.291446,20.443508,20.10797,20.733386,20.554188,20.680537,21.159097,20.471351
0.34422166,20.377758,20.358294,20.309625,20.432356,20.086398,20.720165,20.544059,20.668233,21.171688,20.476388
0.35124659,20.390097,20.367092,20.324486,20.424416,20.06482,20.7077,20.534234,20.656453,21.175229,20.481425
0.35827152,20.404314,20.376884,20.337,20.421617,20.043238,20.696448,20.525018,20.645511,21.172363,20.486462
0.36529646,20.418002,20.387186,20.349316,20.421294,20.115806,20.686498,20.516223,20.634989,21.168766,20.491499
0.37232139,20.431301,20.397863,20.361575,20.422787,20.257451,20.677502,20.509364,20.624777,21.16496,20.496539
0.37934632,20.443614,20.408676,20.388384,20.428348,20.313462,20.670064,20.503349,20.615747,21.16036,20.501587
0.38637125,20.45563,20.41953,20.414742,20.43513,20.343745,20.663094,20.49879,20.607073,21.153706,20.50663
0.39339618,20.466624,20.429363,20.436417,20.445188,20.373603,20.656708,20.494944,20.600036,21.136557,20.511667
0.40042112,20.478329,20.438757,20.452575,20.455731,20.403323,20.650349,20.491658,20.593564,21.118808,20.516704
0.40744605,20.494184,20.445948,20.458671,20.468223,20.432378,20.64401,20.489095,20.589847,21.099965,20.521741
0.41447098,20.511155,20.452747,20.464067,20.480007,20.46102,20.63822,20.486771,20.587023,21.080645,20.526778
0.42149591,20.530241,20.458799,20.46888,20.490452,20.488879,20.633474,20.48544,20.585895,21.060929,20.531815
0.42852084,20.541714,20.464375,20.473145,20.499493,20.51546,20.627698,20.484157,20.584719,21.041302,20.536863
0.43554577,20.546637,20.469542,20.477217,20.507326,20.540941,20.621037,20.482807,20.583502,21.021707,20.54191
0.44257071,20.541832,20.474741,20.481402,20.515329,20.565615,20.612657,20.481566,20.583076,21.001093,20.546947
0.44959564,20.533423,20.479953,20.485606,20.523395,20.58999,20.603639,20.480548,20.582943,20.980227,20.551984
0.45662057,20.531777,20.485429,20.489888,20.536724,20.611498,20.591939,20.479806,20.583443,20.958098,20.557021
0.4636455,20.53075,20.491102,20.49411,20.550777,20.632169,20.579856,20.47932,20.584021,20.937475,20.562058
0.47067043,20.530086,20.498128,20.498204,20.566986,20.648224,20.566556,20.479321,20.584795,20.920126,20.567095
0.47769537,20.529314,20.508101,20.502175,20.583348,20.662255,20.55425,20.479521,20.585651,20.90313,20.572139
0.4847203,20.528296,20.524753,20.506025,20.600055,20.671704,20.544192,20.47989,20.586691,20.886479,20.577187
0.49174523,20.527455,20.541537,20.510285,20.616662,20.678479,20.535497,20.480337,20.587097,20.87026,20.582226
0.49877016,20.526791,20.558454,20.514722,20.63317,20.682562,20.528172,20.481344,20.586865,20.854228,20.587263
0.50579509,20.526792,20.57463,20.524672,20.65074,20.680227,20.522597,20.48253,20.586847,20.838482,20.5923
0.51282003,20.527091,20.590474,20.536192,20.668786,20.675016,20.517807,20.484156,20.586924,20.821388,20.597337
0.51984496,20.528376,20.606045,20.55758,20.686343,20.659609,20.513055,20.485713,20.586972,20.789113,20.602374
0.52686989,20.529918,20.621605,20.576472,20.703497,20.643258,20.508244,20.487196,20.58704,20.752798,20.607415
0.53389482,20.533028,20.637482,20.588809,20.716453,20.631994,20.502646,20.488381,20.587394,20.705863,20.612463
0.54091975,20.536456,20.65325,20.598097,20.728795,20.622589,20.497437,20.489421,20.587916,20.672852,20.617506
0.54794468,20.54076,20.668718,20.603916,20.73945,20.618285,20.493299,20.490805,20.588901,20.65568,20.622543
0.55496962,20.55054,20.683515,20.609977,20.752015,20.614143,20.48656,20.492242,20.590155,20.648884,20.62758
0.56199455,20.566771,20.697523,20.616162,20.76683,20.610193,20.476757,20.493659,20.591726,20.647435,20.632617
0.56901948,20.587275,20.710788,20.622724,20.778215,20.607324,20.46614,20.495252,20.593636,20.645825,20.637654
0.57604441,20.610068,20.723656,20.629379,20.787763,20.605034,20.455087,20.497376,20.595727,20.644232,20.642691
0.58306934,20.631134,20.736551,20.636615,20.798049,20.606206,20.448914,20.499642,20.598005,20.643602,20.647738
0.59009428,20.651753,20.749476,20.644186,20.808587,20.608073,20.443692,20.502087,20.6003,20.643541,20.652785
0.59711921,20.668947,20.763052,20.652838,20.822251,20.61137,20.439653,20.504736,20.602125,20.645323,20.657822
0.60414414,20.685264,20.776688,20.663145,20.835938,20.615864,20.436146,20.507502,20.604089,20.64855,20.662859
0.61116907,20.698607,20.79053,20.675659,20.849702,20.624417,20.434442,20.510862,20.606524,20.653706,20.667896
0.618194,20.711124,20.802676,20.690892,20.862402,20.636263,20.433198,20.514357,20.609274,20.657633,20.672933
0.62521893,20.722498,20.812478,20.707787,20.873632,20.65266,20.43259,20.518396,20.61246,20.660808,20.67797
0.63224387,20.732727,20.820047,20.729026,20.883542,20.670046,20.432374,20.522511,20.615443,20.664253,20.683014
0.6392688,20.742232,20.826198,20.751253,20.892615,20.688059,20.432407,20.526914,20.618298,20.667755,20.688062
0.64629373,20.750926,20.832279,20.771069,20.903351,20.705591,20.432956,20.53138,20.621153,20.670023,20.693102
0.65331866,20.759423,20.838342,20.790382,20.914493,20.723006,20.433631,20.535939,20.624007,20.672201,20.698139
0.66034359,20.765771,20.85113,20.807642,20.925183,20.740113,20.435023,20.540432,20.626498,20.674016,20.703176
0.66736853,20.771988,20.862562,20.823657,20.935854,20.755243,20.436467,20.544879,20.629142,20.675861,20.708213
0.67439346,20.777675,20.86805,20.83772,20.946454,20.761871,20.438127,20.549292,20.63245,20.677753,20.71325
0.68141839,20.783345,20.873512,20.847099,20.955272,20.768203,20.440203,20.553696,20.635518,20.679651,20.71829
0.68844332,20.788988,20.878934,20.853107,20.961191,20.774056,20.442958,20.558349,20.638196,20.681554,20.723338
0.69546825,20.794567,20.884311,20.858541,20.967605,20.779707,20.44847,20.562889,20.640937,20.683569,20.728381
0.70249319,20.8001,20.889655,20.863808,20.974387,20.785205,20.456038,20.566861,20.643725,20.685615,20.733418
0.70951812,20.805412,20.897657,20.869886,20.982499,20.790264,20.463623,20.570645,20.646471,20.688197,20.738455
0.71654305,20.810656,20.906475,20.876079,20.991018,20.795188,20.471213,20.574097,20.649204,20.6908,20.743492
0.72356798,20.816155,20.919931,20.882729,20.999283,20.799582,20.475796,20.577401,20.651407,20.693422,20.748529
0.73059291,20.821708,20.933021,20.888298,21.007635,20.803921,20.480224,20.580588,20.653635,20.696331,20.753566
0.73761784,20.827505,20.942835,20.891861,21.016542,20.808081,20.484539,20.583477,20.656135,20.699772,20.758614
0.74464278,20.835263,20.951871,20.895459,21.02589,20.812234,20.488571,20.586265,20.658647,20.703615,20.763661
0.75166771,20.846804,20.959406,20.899088,21.036092,20.816372,20.492056,20.587961,20.661181,20.707798,20.768698
0.75869264,20.857039,20.968452,20.904115,21.045242,20.820522,20.49537,20.589572,20.663838,20.711013,20.773735
0.76571757,20.866134,20.978819,20.909647,21.053474,20.824682,20.498534,20.591076,20.666604,20.713879,20.778772
0.7727425,20.874931,20.986769,20.913498,21.057586,20.829934,20.502815,20.592628,20.670262,20.716478,20.783809
0.77976744,20.883617,20.993806,20.917214,21.060142,20.835599,20.507517,20.594276,20.674256,20.7191,20.788846
0.78679237,20.892922,21.001137,20.920921,21.062658,20.847855,20.510645,20.596016,20.678667,20.722054,20.793889
0.7938173,20.902244,21.008629,20.92461,21.065193,20.859744,20.513609,20.597842,20.683125,20.725091,20.798937
0.80084223,20.911262,21.017204,20.928261,21.067926,20.863893,20.516387,20.600279,20.687673,20.728311,20.803977
0.80786716,20.920069,21.024672,20.93307,21.070425,20.868055,20.519167,20.602967,20.692173,20.732376,20.809014
0.81489209,20.928389,21.029585,20.939023,21.072384,20.872249,20.521955,20.605546,20.696566,20.737278,20.814051
0.82191703,20.935621,21.033294,20.948037,21.074068,20.876431,20.525143,20.60816,20.700947,20.744579,20.820376
0.82894196,20.941739,21.035772,20.958393,21.075474,20.880602,20.528739,20.611236,20.705318,20.752933,20.839318
0.83596689,20.946529,21.038311,20.966334,21.076818,20.884728,20.533291,20.614224,20.709027,20.760059,20.855494
0.84299182,20.950711,21.040878,20.973796,21.078135,20.888833,20.538281,20.61699,20.712435,20.766916,20.864721
0.85001675,20.954485,21.043406,20.979262,21.0795,20.892811,20.543796,20.619867,20.715551,20.772459,20.873659
0.85704169,20.958188,21.045918,20.984718,21.080928,20.897042,20.549297,20.622865,20.718728,20.778721,20.882278
0.86406662,20.961695,21.048286,20.990151,21.083085,20.904821,20.553656,20.625701,20.723231,20.786908,20.887692
0.87109155,20.965109,21.051794,20.99584,21.085906,20.912535,20.55801,20.628456,20.727755,20.795214,20.89152
0.87811648,20.968263,21.058499,21.001826,21.090586,20.920069,20.562347,20.631421,20.732336,20.803656,20.895158
0.88514141,20.970943,21.064872,21.007986,21.095548,20.925625,20.566568,20.634418,20.737107,20.807918,20.898749
0.89216635,20.973056,21.070846,21.014237,21.100848,20.928812,20.570651,20.637406,20.742109,20.809987,20.902057
0.89919128,20.975047,21.077057,21.022084,21.105854,20.932156,20.574497,20.640502,20.746931,20.811802,20.905289
0.90621621,20.976973,21.083397,21.030074,21.1107,20.935586,20.578215,20.643932,20.751655,20.813563,20.908287
0.91324114,20.978944,21.088177,21.034688,21.114404,20.938923,20.581663,20.647454,20.756862,20.81509,20.913412
0.92026607,20.980929,21.09258,21.038975,21.11789,20.942237,20.585078,20.651094,20.762164,20.816581,20.921267
0.927291,20.983042,21.094616,21.042184,21.121409,20.945402,20.589039,20.654748,20.767508,20.817953,20.926517
0.93431594,20.985188,21.096652,21.044866,21.12491,20.948531,20.593084,20.65841,20.772711,20.819348,20.930234
0.94134087,20.987445,21.098688,21.046836,21.128351,20.951541,20.597421,20.662636,20.777424,20.820775,20.932351
0.9483658,20.989734,21.100715,21.048785,21.131525,20.954376,20.599734,20.666986,20.781843,20.82223,20.93412
0.95539073,20.992069,21.102728,21.050721,21.134324,20.956965,20.599203,20.671434,20.785848,20.823701,20.935813
0.96241566,20.994733,21.104634,21.052541,21.137023,20.95913,20.599607,20.67585,20.78945,20.825173,20.937508
0.9694406,20.99761,21.106471,21.054333,21.139656,20.961022,20.600614,20.680143,20.792791,20.826645,20.939212
0.97646553,21.000477,21.108131,21.055971,21.142431,20.963153,20.604914,20.6844,20.796115,20.82826,20.940863
0.98349046,21.003343,21.109746,21.057585,21.145241,20.965344,20.610037,20.688605,20.799434,20.831049,20.942434
0.99051539,21.007065,21.112273,21.0591,21.150434,20.96794,20.622911,20.692776,20.801886,20.838738,20.943927
0.99754032,21.011112,21.115323,21.060586,21.155782,20.970573,20.635767,20.696925,20.804417,20.845665,20.945365
1.0045653,21.016567,21.120656,21.062025,21.161735,20.97335,20.648281,20.700624,20.807327,20.851374,20.946708
1.0115902,21.021342,21.125926,21.064524,21.167633,20.976182,20.659128,20.704198,20.810178,20.856042,20.948025
1.0186151,21.024994,21.131093,21.067799,21.173442,20.979103,20.667216,20.708192,20.812933,20.859948,20.949212
1.0256401,21.028311,21.135939,21.071917,21.178967,20.982068,20.674026,20.712111,20.815342,20.862934,20.950431
1.032665,21.031376,21.140542,21.076287,21.184278,20.985066,20.679868,20.715596,20.817489,20.865644,20.951825
1.0396899,21.034096,21.143873,21.077689,21.191349,20.98809,20.690661,20.718851,20.819298,20.867717,20.95314
1.0467148,21.036707,21.146805,21.078958,21.198972,20.991121,20.703008,20.721694,20.821002,20.869682,20.954313
1.0537398,21.03936,21.14939,21.080153,21.205288,21.000058,20.716622,20.724117,20.823286,20.871198,20.955675
1.0607647,21.042012,21.152262,21.081345,21.211426,21.009434,20.729942,20.726197,20.825628,20.872702,20.957191
1.0677896,21.044646,21.156931,21.082528,21.216903,21.019679,20.741172,20.727487,20.828139,20.874184,20.959381
1.0748146,21.048507,21.16163,21.083694,21.223418,21.027132,20.751114,20.728505,20.83092,20.875756,20.961804
1.0818395,21.054781,21.166388,21.084845,21.231971,21.029102,20.758527,20.729606,20.834228,20.877405,20.964455
1.0888644,21.059472,21.17087,21.086052,21.239633,21.030995,20.761534,20.730697,20.837372,20.879126,20.967152
1.0958894,21.062758,21.175107,21.08728,21.246504,21.032821,20.760627,20.731682,20.84037,20.880874,20.970062
1.1029143,21.066563,21.178746,21.088713,21.250212,21.034479,20.762139,20.732886,20.843648,20.883756,20.973047
1.1099392,21.070569,21.182154,21.090179,21.252702,21.036072,20.764585,20.734556,20.847034,20.887127,20.976189
1.1169642,21.075555,21.185471,21.091772,21.254534,21.037443,20.769103,20.73668,20.850632,20.893544,20.979422
1.1239891,21.080421,21.188812,21.093423,21.256212,21.038767,20.773974,20.739236,20.854309,20.900083,20.982741
1.131014,21.083497,21.19243,21.095204,21.257108,21.039873,20.780181,20.742322,20.85848,20.906899,20.986154
1.138039,21.086229,21.195678,21.098482,21.258532,21.04091,20.78658,20.74563,20.862691,20.91414,20.989606
1.1450639,21.088155,21.198057,21.103262,21.261198,21.041784,20.793429,20.748889,20.866995,20.921807,21.00134
1.1520888,21.08989,21.200094,21.108462,21.264104,21.042523,20.800033,20.752158,20.870995,20.929842,21.013333
1.1591138,21.091428,21.201776,21.11385,21.267257,21.04312,20.806384,20.755599,20.874679,20.93804,21.018146
1.1661387,21.092792,21.20271,21.118496,21.269323,21.043793,20.813037,20.759301,20.878152,20.947099,21.022924
1.1731636,21.094076,21.203297,21.12319,21.270883,21.044501,20.819831,20.763672,20.881527,20.955914,21.027616
1.1801886,21.095136,21.203651,21.129685,21.272172,21.045548,20.827263,20.768309,20.885385,20.960351,21.032192
1.1872135,21.096152,21.203964,21.135786,21.273426,21.046664,20.83538,20.773244,20.889303,20.964548,21.03664
1.1942384,21.096982,21.204174,21.140809,21.274732,21.048058,20.851788,20.778348,20.893076,20.968088,21.040867
1.2012633,21.097795,21.204365,21.144103,21.276072,21.04967,20.868085,20.783537,20.896708,20.971451,21.044983
1.2082883,21.098558,21.204497,21.145364,21.27751,21.051904,20.884061,20.788678,20.899939,20.974604,21.048624
1.2153132,21.099306,21.20461,21.146481,21.279003,21.054294,20.897643,20.7938,20.90301,20.97718,21.052183
1.2223381,21.100037,21.204699,21.147521,21.280563,21.056872,20.908308,20.798679,20.905887,20.979449,21.055668
1.2293631,21.100817,21.204744,21.148337,21.282081,21.059336,20.91938,20.803628,20.909034,20.980671,21.059114
1.236388,21.101624,21.204767,21.1491,21.283574,21.061737,20.930677,20.808795,20.912331,20.98169,21.062433
1.2434129,21.102441,21.204853,21.149553,21.284486,21.063768,20.944145,20.813914,20.915545,20.982453,21.065637
1.2504379,21.103278,21.204956,21.149964,21.285264,21.065727,20.958021,20.81897,20.918735,20.983176,21.068691
1.2574628,21.104761,21.205155,21.15023,21.285385,21.067685,20.971154,20.822171,20.921667,20.983763,21.071876
1.2644877,21.10628,21.205388,21.150444,21.285298,21.069692,20.983884,20.824262,20.924687,20.984317,21.07514
1.2715127,21.107929,21.205742,21.150588,21.284468,21.071872,20.995181,20.826217,20.928017,20.984826,21.080259
1.2785376,21.109299,21.206169,21.150677,21.283593,21.073564,21.01139,20.828141,20.93127,20.985402,21.085833
1.2855625,21.110273,21.2067,21.150733,21.282652,21.07456,21.034614,20.829934,20.934412,20.986022,21.09547
1.2925875,21.111066,21.207499,21.15085,21.281752,21.075502,21.054262,20.831889,20.937354,20.986615,21.103464
1.2996124,21.111741,21.208472,21.150983,21.280878,21.076409,21.071567,20.83449,20.940164,20.987201,21.10498
1.3066373,21.112072,21.210195,21.151248,21.280312,21.077237,21.079243,20.837369,20.942464,20.987666,21.106443
1.3136623,21.112316,21.212109,21.151514,21.279825,21.078045,21.084454,20.840677,20.944632,20.988156,21.107826
1.3206872,21.112625,21.214821,21.151779,21.28029,21.079214,21.08176,20.843259,20.946429,20.988754,21.109099
1.3277121,21.112947,21.217733,21.152041,21.280887,21.080512,21.07741,20.845328,20.94824,20.989389,21.110294
1.3347371,21.113323,21.221506,21.152295,21.282038,21.082382,21.06597,20.847233,20.950132,20.990086,21.111351
1.341762,21.11414,21.225353,21.152524,21.283416,21.083906,21.054104,20.849092,20.952003,20.990834,21.112369
1.3487869,21.1157,21.229325,21.152734,21.285175,21.084846,21.041524,20.850736,20.95384,20.99162,21.113172
1.3558118,21.114911,21.233278,21.152928,21.287215,21.085455,21.028195,20.852453,20.955795,20.992456,21.113935
1.3628368,21.112311,21.237217,21.153116,21.289472,21.085809,21.014287,20.854577,20.957842,20.993308,21.114521
1.3698617,21.110858,21.240963,21.153378,21.292031,21.086138,20.998151,20.856595,20.959956,20.994213,21.115033
1.3768866,21.109774,21.244648,21.15365,21.294686,21.086459,20.9813,20.858421,20.962091,20.995127,21.115409
1.3839116,21.116229,21.247702,21.15396,21.297394,21.08678,20.962391,20.860016,20.965088,20.996078,21.115743
